seed	candidate_name	top200_overlap	top200_fold_enrichment	top200_hypergeom_pvalue	top500_overlap	top500_hypergeom_pvalue
1797759645	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.5__beta_hairpin_0.5	14	19.57949494949495	2.3087246810897346e-14	28	5.843070877549937e-25
1797759645	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.5__beta_hairpin_1.0	17	23.77510101010101	1.308791025749298e-18	26	2.014935397698134e-22
1797759645	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_1.0__beta_hairpin_0.1	7	9.789747474747475	8.56673938739102e-06	14	4.487097238475894e-09
1797759645	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_1.0__beta_hairpin_0.25	9	12.586818181818181	5.190545154851394e-08	14	4.487097238475894e-09
1797759645	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_1.0__beta_hairpin_0.5	11	15.383888888888889	1.9865406411345842e-10	20	2.6393664570210143e-15
1797759645	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_1.0__beta_hairpin_1.0	13	18.180959595959596	5.156837834697902e-13	23	9.140100293996939e-19
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.1__beta_hairpin_0.1	14	19.57949494949495	2.3087246810897346e-14	20	2.6393664570210143e-15
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.1__beta_hairpin_0.25	16	22.376565656565656	3.663154997960854e-17	26	2.014935397698134e-22
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.1__beta_hairpin_0.5	19	26.572171717171717	1.3669937938690314e-21	27	1.1092721286605223e-23
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.1__beta_hairpin_1.0	19	26.572171717171717	1.3669937938690314e-21	28	5.843070877549937e-25
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.25__beta_hairpin_0.1	11	15.383888888888889	1.9865406411345842e-10	21	1.9547727806466843e-16
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.25__beta_hairpin_0.25	15	20.9780303030303	9.54783311296878e-16	26	2.014935397698134e-22
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.25__beta_hairpin_0.5	16	22.376565656565656	3.663154997960854e-17	27	1.1092721286605223e-23
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.25__beta_hairpin_1.0	19	26.572171717171717	1.3669937938690314e-21	27	1.1092721286605223e-23
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.5__beta_hairpin_0.1	10	13.985353535353536	3.3837043464144284e-09	18	4.0572419425987673e-13
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.5__beta_hairpin_0.25	11	15.383888888888889	1.9865406411345842e-10	23	9.140100293996939e-19
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.5__beta_hairpin_0.5	14	19.57949494949495	2.3087246810897346e-14	27	1.1092721286605223e-23
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.5__beta_hairpin_1.0	17	23.77510101010101	1.308791025749298e-18	27	1.1092721286605223e-23
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_1.0__beta_hairpin_0.1	7	9.789747474747475	8.56673938739102e-06	14	4.487097238475894e-09
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_1.0__beta_hairpin_0.25	9	12.586818181818181	5.190545154851394e-08	15	4.850136187818098e-10
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_1.0__beta_hairpin_0.5	10	13.985353535353536	3.3837043464144284e-09	21	1.9547727806466843e-16
1797759645	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_1.0__beta_hairpin_1.0	14	19.57949494949495	2.3087246810897346e-14	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_region__beta_0.1	10	13.985353535353536	3.3837043464144284e-09	20	2.6393664570210143e-15
748698052	rbp_trace_v2_score_region__beta_0.25	10	13.985353535353536	3.3837043464144284e-09	20	2.6393664570210143e-15
748698052	rbp_trace_v2_score_region__beta_0.5	10	13.985353535353536	3.3837043464144284e-09	20	2.6393664570210143e-15
748698052	rbp_trace_v2_score_region__beta_1.0	10	13.985353535353536	3.3837043464144284e-09	20	2.6393664570210143e-15
748698052	rbp_trace_v2_score_repeat__beta_0.1	9	12.586818181818181	5.190545154851394e-08	21	1.9547727806466843e-16
748698052	rbp_trace_v2_score_repeat__beta_0.25	7	9.789747474747475	8.56673938739102e-06	21	1.9547727806466843e-16
748698052	rbp_trace_v2_score_repeat__beta_0.5	7	9.789747474747475	8.56673938739102e-06	18	4.0572419425987673e-13
748698052	rbp_trace_v2_score_repeat__beta_1.0	6	8.39121212121212	8.975945120187941e-05	16	4.882974508817255e-11
748698052	rbp_trace_v2_score_hairpin__beta_0.1	16	22.376565656565656	3.663154997960854e-17	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_hairpin__beta_0.25	16	22.376565656565656	3.663154997960854e-17	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_hairpin__beta_0.5	17	23.77510101010101	1.308791025749298e-18	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_hairpin__beta_1.0	17	23.77510101010101	1.308791025749298e-18	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.1__beta_hairpin_0.1	13	18.180959595959596	5.156837834697902e-13	27	1.1092721286605223e-23
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.1__beta_hairpin_0.25	16	22.376565656565656	3.663154997960854e-17	26	2.014935397698134e-22
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.1__beta_hairpin_0.5	18	25.173636363636362	4.3692581713693503e-20	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.1__beta_hairpin_1.0	17	23.77510101010101	1.308791025749298e-18	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.25__beta_hairpin_0.1	12	16.78242424242424	1.058738683901139e-11	25	3.497356615639897e-21
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.25__beta_hairpin_0.25	16	22.376565656565656	3.663154997960854e-17	25	3.497356615639897e-21
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.25__beta_hairpin_0.5	16	22.376565656565656	3.663154997960854e-17	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.25__beta_hairpin_1.0	18	25.173636363636362	4.3692581713693503e-20	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.5__beta_hairpin_0.1	11	15.383888888888889	1.9865406411345842e-10	19	3.369443414552566e-14
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.5__beta_hairpin_0.25	12	16.78242424242424	1.058738683901139e-11	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.5__beta_hairpin_0.5	17	23.77510101010101	1.308791025749298e-18	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_0.5__beta_hairpin_1.0	17	23.77510101010101	1.308791025749298e-18	22	1.3718066144429168e-17
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_1.0__beta_hairpin_0.1	9	12.586818181818181	5.190545154851394e-08	16	4.882974508817255e-11
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_1.0__beta_hairpin_0.25	10	13.985353535353536	3.3837043464144284e-09	18	4.0572419425987673e-13
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_1.0__beta_hairpin_0.5	11	15.383888888888889	1.9865406411345842e-10	21	1.9547727806466843e-16
748698052	rbp_trace_v2_score_all_context__beta_region_0.1__beta_repeat_1.0__beta_hairpin_1.0	14	19.57949494949495	2.3087246810897346e-14	19	3.369443414552566e-14
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.1__beta_hairpin_0.1	13	18.180959595959596	5.156837834697902e-13	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.1__beta_hairpin_0.25	16	22.376565656565656	3.663154997960854e-17	27	1.1092721286605223e-23
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.1__beta_hairpin_0.5	18	25.173636363636362	4.3692581713693503e-20	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.1__beta_hairpin_1.0	17	23.77510101010101	1.308791025749298e-18	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.25__beta_hairpin_0.1	13	18.180959595959596	5.156837834697902e-13	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.25__beta_hairpin_0.25	15	20.9780303030303	9.54783311296878e-16	25	3.497356615639897e-21
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.25__beta_hairpin_0.5	16	22.376565656565656	3.663154997960854e-17	25	3.497356615639897e-21
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.25__beta_hairpin_1.0	18	25.173636363636362	4.3692581713693503e-20	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.5__beta_hairpin_0.1	12	16.78242424242424	1.058738683901139e-11	18	4.0572419425987673e-13
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.5__beta_hairpin_0.25	13	18.180959595959596	5.156837834697902e-13	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.5__beta_hairpin_0.5	16	22.376565656565656	3.663154997960854e-17	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_0.5__beta_hairpin_1.0	18	25.173636363636362	4.3692581713693503e-20	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_1.0__beta_hairpin_0.1	8	11.188282828282828	7.102170742175267e-07	16	4.882974508817255e-11
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_1.0__beta_hairpin_0.25	10	13.985353535353536	3.3837043464144284e-09	17	4.595856023183095e-12
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_1.0__beta_hairpin_0.5	11	15.383888888888889	1.9865406411345842e-10	21	1.9547727806466843e-16
748698052	rbp_trace_v2_score_all_context__beta_region_0.25__beta_repeat_1.0__beta_hairpin_1.0	15	20.9780303030303	9.54783311296878e-16	19	3.369443414552566e-14
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.1__beta_hairpin_0.1	14	19.57949494949495	2.3087246810897346e-14	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.1__beta_hairpin_0.25	15	20.9780303030303	9.54783311296878e-16	26	2.014935397698134e-22
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.1__beta_hairpin_0.5	18	25.173636363636362	4.3692581713693503e-20	25	3.497356615639897e-21
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.1__beta_hairpin_1.0	17	23.77510101010101	1.308791025749298e-18	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.25__beta_hairpin_0.1	13	18.180959595959596	5.156837834697902e-13	21	1.9547727806466843e-16
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.25__beta_hairpin_0.25	15	20.9780303030303	9.54783311296878e-16	29	2.948491134187679e-26
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.25__beta_hairpin_0.5	16	22.376565656565656	3.663154997960854e-17	27	1.1092721286605223e-23
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.25__beta_hairpin_1.0	18	25.173636363636362	4.3692581713693503e-20	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.5__beta_hairpin_0.1	12	16.78242424242424	1.058738683901139e-11	19	3.369443414552566e-14
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.5__beta_hairpin_0.25	13	18.180959595959596	5.156837834697902e-13	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.5__beta_hairpin_0.5	15	20.9780303030303	9.54783311296878e-16	26	2.014935397698134e-22
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_0.5__beta_hairpin_1.0	18	25.173636363636362	4.3692581713693503e-20	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_1.0__beta_hairpin_0.1	9	12.586818181818181	5.190545154851394e-08	17	4.595856023183095e-12
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_1.0__beta_hairpin_0.25	10	13.985353535353536	3.3837043464144284e-09	17	4.595856023183095e-12
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_1.0__beta_hairpin_0.5	11	15.383888888888889	1.9865406411345842e-10	21	1.9547727806466843e-16
748698052	rbp_trace_v2_score_all_context__beta_region_0.5__beta_repeat_1.0__beta_hairpin_1.0	15	20.9780303030303	9.54783311296878e-16	21	1.9547727806466843e-16
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.1__beta_hairpin_0.1	13	18.180959595959596	5.156837834697902e-13	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.1__beta_hairpin_0.25	15	20.9780303030303	9.54783311296878e-16	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.1__beta_hairpin_0.5	17	23.77510101010101	1.308791025749298e-18	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.1__beta_hairpin_1.0	18	25.173636363636362	4.3692581713693503e-20	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.25__beta_hairpin_0.1	15	20.9780303030303	9.54783311296878e-16	22	1.3718066144429168e-17
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.25__beta_hairpin_0.25	14	19.57949494949495	2.3087246810897346e-14	27	1.1092721286605223e-23
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.25__beta_hairpin_0.5	15	20.9780303030303	9.54783311296878e-16	26	2.014935397698134e-22
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.25__beta_hairpin_1.0	18	25.173636363636362	4.3692581713693503e-20	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.5__beta_hairpin_0.1	12	16.78242424242424	1.058738683901139e-11	20	2.6393664570210143e-15
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.5__beta_hairpin_0.25	13	18.180959595959596	5.156837834697902e-13	23	9.140100293996939e-19
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.5__beta_hairpin_0.5	15	20.9780303030303	9.54783311296878e-16	26	2.014935397698134e-22
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_0.5__beta_hairpin_1.0	18	25.173636363636362	4.3692581713693503e-20	24	5.792402431394479e-20
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_1.0__beta_hairpin_0.1	9	12.586818181818181	5.190545154851394e-08	17	4.595856023183095e-12
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_1.0__beta_hairpin_0.25	10	13.985353535353536	3.3837043464144284e-09	17	4.595856023183095e-12
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_1.0__beta_hairpin_0.5	11	15.383888888888889	1.9865406411345842e-10	20	2.6393664570210143e-15
748698052	rbp_trace_v2_score_all_context__beta_region_1.0__beta_repeat_1.0__beta_hairpin_1.0	15	20.9780303030303	9.54783311296878e-16	22	1.3718066144429168e-17
